(InstanceState state, Boolean apply spacing, TriMesh mesh, Int32 flux channel, Boolean closed shape, Boolean scale when spacing, Single max distance, Boolean create mesh, Single box radius) => 
  {
    IArray[Vector3] _0MeshVertices;// 9:MeshVertices 76961
        _97Map = Map(_96Map, (IArray[Vector3] x0) => 
          {
            Matrix _0MatrixIdentity;// 0:SetMatrixFrom3Rows->23:MatrixIdentity 76708
            Int32 _1One;// 0:SetMatrixFrom3Rows->24:One 76709
            Int32 _2Zero;// 6:MatrixFromRows->7:Zero 76713
            Vector3 _3At;// 6:MatrixFromRows->3:At 76712
            Matrix _4SetMatrixRow;// 0:SetMatrixFrom3Rows->22:SetMatrixRow 76707
            Int32 _5Two;// 0:SetMatrixFrom3Rows->26:Two 76710
            Int32 _6One;// 8:PlusOne->1:One 76717
            Int32 _7Add;// 8:PlusOne->0:Add 76716
            Vector3 _8At;// 6:MatrixFromRows->4:At 76714
            Matrix _9SetMatrixRow;// 0:SetMatrixFrom3Rows->27:SetMatrixRow 76706
            Int32 _10Constant;// 25:Three->0:Constant 76711
            Int32 _11One;// 9:PlusOne->1:One 76721
            Int32 _12Add;// 9:PlusOne->0:Add 76720
            Vector3 _13At;// 6:MatrixFromRows->5:At 76718
            Matrix _14SetMatrixRow;// 0:SetMatrixFrom3Rows->28:SetMatrixRow 76705
            Int32 _15One;// 10:PlusOne->1:One 76725
            Int32 _16Add;// 10:PlusOne->0:Add 76724
            Vector3 _17At;// 6:MatrixFromRows->6:At 76722
            Matrix _18SetMatrixTranslation;// 6:MatrixFromRows->2:SetMatrixTranslation 76701
            _0MatrixIdentity = MatrixIdentity();
            _1One = One();
            _2Zero = Zero();
            _3At = At(x0, _2Zero);
            _4SetMatrixRow = SetMatrixRow(_0MatrixIdentity, _1One, _3At);
            _5Two = Two();
            _6One = One();
            _7Add = Add(_2Zero, _6One);
            _8At = At(x0, _7Add);
            _9SetMatrixRow = SetMatrixRow(_4SetMatrixRow, _5Two, _8At);
            _10Constant = 3;
            _11One = One();
            _12Add = Add(_7Add, _11One);
            _13At = At(x0, _12Add);
            _14SetMatrixRow = SetMatrixRow(_9SetMatrixRow, _10Constant, _13At);
            _15One = One();
            _16Add = Add(_12Add, _15One);
            _17At = At(x0, _16Add);
            _18SetMatrixTranslation = SetMatrixTranslation(_14SetMatrixRow, _17At);
            _18SetMatrixTranslation;
            });
        _98Constant = 0;
        _99Vector3 = Vector3(_98Constant, _98Constant, _98Constant);
        _100Sphere = Sphere(_99Vector3, box radius);
        _101BoxFromSphere = BoxFromSphere(_100Sphere);
        _102BoxQuadMesh = BoxQuadMesh(_101BoxFromSphere);
        _103Triangulate = Triangulate(_102BoxQuadMesh);
        _104MeshIndices = MeshIndices(_103Triangulate);
        _105Indices = Indices(_104MeshIndices);
        _106Constant = 3;
        _107Constant = 2;
        _108Map = Map(_105Indices, (Int32 x0) => 
          {
            Int32 _0Modulo;// 6:ModuloEquals->3:Modulo 76745
            Boolean _1Equal;// 6:ModuloEquals->4:Equal 76744
            Boolean _2Not;// 4:HideEveryThirdEdge->7:Not 76740
            _0Modulo = Modulo(x0, _106Constant);
            _1Equal = Equal(_0Modulo, _107Constant);
            _2Not = Not(_1Equal);
            _2Not;
            });
        _109SetVisibleEdges = SetVisibleEdges(_103Triangulate, _108Map);
        _110Map = Map(_97Map, (Matrix x0) => 
          {
            IArray[Vector3] _0MeshVertices;// 2:DeformMeshPoints->0:MeshVertices 76732
            Func[Vector3, Vector3] _1Pass-through: function1;// 0:Pass-through: function1 76729
            IArray[Vector3] _2Map;// 2:DeformMeshPoints->1:Map 76731
            TriMesh _3SetMeshVertices;// 2:DeformMeshPoints->4:SetMeshVertices 76730
            _0MeshVertices = MeshVertices(_109SetVisibleEdges);
            _1Pass-through: function1 = (Vector3 x0) => 
              {
                Vector3 _0Transform;// 36:TransformMesh->0:Transform 76733
                _0Transform = Transform(x0, x0);
                _0Transform;
                };
            _2Map = Map(_0MeshVertices, _1Pass-through: function1);
            _3SetMeshVertices = SetMeshVertices(_109SetVisibleEdges, _2Map);
            _3SetMeshVertices;
            });
        _111CombineAllMeshes = CombineAllMeshes(_110Map);
        _112Aggregate = Aggregate(_89Filter, _111CombineAllMeshes, (TriMesh x0, Int32 x1) => 
          {
            TriMesh _0TryCatch;// 10:MapChannelCopyVertexBuffer->10:TryCatch 76659
            _0TryCatch = TryCatch(() => 
              {
                Int32 _0IgnoreFirst;// 41:MeshCopyCustomMapChannelVertexBuffers->7:IgnoreFirst 76681
                Int32 _1Constant;// 5:GetMapChannelOrGeometry->0:Constant 76673
                Boolean _2Equal;// 5:GetMapChannelOrGeometry->4:Equal 76672
                MapChannel _12Pass-through: any;// 0:Pass-through: any 76664
                Object _13Null;// 6:IsNullFix2->3:Null 76668
                Object _14As;// 6:IsNullFix2->23:As 76666
                Boolean _15Equal;// 6:IsNullFix2->1:Equal 76665
                Boolean _16Not;// 5:MapChannelExists->4:Not 76663
                _0IgnoreFirst = IgnoreFirst(x0, x1);
                _1Constant = -3;
                _2Equal = Equal(_0IgnoreFirst, _1Constant);
                _12Pass-through: any = if (_2Equal)
                  {
                    MapChannel _10TopologyChannel;// 5:GetMapChannelOrGeometry->6:TopologyChannel 76674
                    _10TopologyChannel = TopologyChannel(_45Pass-through: TriMesh);
                    _10TopologyChannel;
                    }else
                  {
                    MapChannel _11GetMapChannel;// 5:GetMapChannelOrGeometry->3:GetMapChannel 76675
                    _11GetMapChannel = GetMapChannel(_45Pass-through: TriMesh, _0IgnoreFirst);
                    _11GetMapChannel;
                    };
                _13Null = Null();
                _14As = As(_12Pass-through: any, (Object x0) => 
                  {
                    Object _0IgnoreFirst;// 6:IsNullFix2->5:IgnoreFirst 76667
                    _0IgnoreFirst = IgnoreFirst(x0, _13Null);
                    _0IgnoreFirst;
                    });
                _15Equal = Equal(_14As, _13Null);
                _16Not = Not(_15Equal);
                if (_16Not)
                  {
                    MapChannel _17GetMapChannel;// 10:MapChannelCopyVertexBuffer->1:GetMapChannel 76678
                    IArray[Vector3] _18MapChannelVertexBuffer;// 10:MapChannelCopyVertexBuffer->8:MapChannelVertexBuffer 76677
                    IArray[Int32] _19MeshIndices;// 10:MapChannelCopyVertexBuffer->0:MeshIndices 76679
                    TriMesh _20SetMapChannel;// 10:MapChannelCopyVertexBuffer->7:SetMapChannel 76676
                    _17GetMapChannel = GetMapChannel(_45Pass-through: TriMesh, _0IgnoreFirst);
                    _18MapChannelVertexBuffer = MapChannelVertexBuffer(_17GetMapChannel);
                    _19MeshIndices = MeshIndices(x0);
                    _20SetMapChannel = SetMapChannel(x0, _0IgnoreFirst, _18MapChannelVertexBuffer, _19MeshIndices);
                    _20SetMapChannel;
                    }else
                  {
                    x0;
                    };
                }, (Exception x0) => 
              {
                TriMesh _0IgnoreFirst;// 10:MapChannelCopyVertexBuffer->11:IgnoreFirst 76680
                _0IgnoreFirst = IgnoreFirst(x0, x0);
                _0IgnoreFirst;
                });
            _0TryCatch;
            });
        _112Aggregate;
        }else
      {
        _45Pass-through: TriMesh;
        });
    _113IgnoreFirst;
    }
