(InstanceState state, Boolean apply spacing, TriMesh mesh, Int32 flux channel, Boolean closed shape, Boolean scale when spacing, Single max distance, Boolean create mesh, Single box radius) => 
  {
    IArray[Vector3] _0MeshVertices;// 9:MeshVertices 53722
            Object _13As;// 6:IsNullFix2.ext->23:As 53407
            Boolean _14Equal;// 6:IsNullFix2.ext->1:Equal 53406
            Boolean _15Not;// 12:MapChannelExists.ext->4:Not 53404
            _0Constant = -3;
            _1Equal = Equal(x0, _0Constant);
            _11Pass-through: any = if (_1Equal)
              {
                MapChannel _9TopologyChannel;// 5:GetMapChannelOrGeometry.ext->6:TopologyChannel 53415
                _9TopologyChannel = TopologyChannel(_45Pass-through: TriMesh);
                _9TopologyChannel;
                }else
              {
                MapChannel _10GetMapChannel;// 5:GetMapChannelOrGeometry.ext->3:GetMapChannel 53416
                _10GetMapChannel = GetMapChannel(_45Pass-through: TriMesh, x0);
                _10GetMapChannel;
                };
            _12Null = Null();
            _13As = As(_11Pass-through: any, (Object x0) => 
              {
                Object _0IgnoreFirst;// 6:IsNullFix2.ext->5:IgnoreFirst 53408
                _0IgnoreFirst = IgnoreFirst(x0, _12Null);
                _0IgnoreFirst;
                });
            _14Equal = Equal(_13As, _12Null);
            _15Not = Not(_14Equal);
            _15Not;
            });
        _90GetMapChannel = GetMapChannel(_45Pass-through: TriMesh, flux channel);
        _91MapChannelVertexBuffer = MapChannelVertexBuffer(_90GetMapChannel);
        _92Count = Count(_91MapChannelVertexBuffer);
        _93Constant = 4;
        _94Divide = Divide(_92Count, _93Constant);
        _95Range = Range(_94Divide);
        _96Map = Map(_95Range, (Int32 x0) => 
          {
            Int32 _0Multiply;// 2:Slices->6:Multiply 53457
            IArray[Vector3] _1Slice;// 2:Slices->0:Slice 53456
            _0Multiply = Multiply(_93Constant, x0);
            _1Slice = Slice(_91MapChannelVertexBuffer, _0Multiply, _93Constant);
            _1Slice;
            });
        _97Map = Map(_96Map, (IArray[Vector3] x0) => 
          {
            Matrix _0MatrixIdentity;// 0:SetMatrixFrom3Rows->23:MatrixIdentity 53469
            Int32 _1One;// 0:SetMatrixFrom3Rows->24:One 53470
            Int32 _2Zero;// 6:MatrixFromRows.ext->7:Zero 53474
            Vector3 _3At;// 6:MatrixFromRows.ext->3:At 53473
            Matrix _4SetMatrixRow;// 0:SetMatrixFrom3Rows->22:SetMatrixRow 53468
            Int32 _5Two;// 0:SetMatrixFrom3Rows->26:Two 53471
            Int32 _6One;// 8:PlusOne->1:One 53478
            Int32 _7Add;// 8:PlusOne->0:Add 53477
            Vector3 _8At;// 6:MatrixFromRows.ext->4:At 53475
            Matrix _9SetMatrixRow;// 0:SetMatrixFrom3Rows->27:SetMatrixRow 53467
            Int32 _10Constant;// 25:Three->0:Constant 53472
            Int32 _11One;// 9:PlusOne->1:One 53482
            Int32 _12Add;// 9:PlusOne->0:Add 53481
            Vector3 _13At;// 6:MatrixFromRows.ext->5:At 53479
            Matrix _14SetMatrixRow;// 0:SetMatrixFrom3Rows->28:SetMatrixRow 53466
            Int32 _15One;// 10:PlusOne->1:One 53486
            Int32 _16Add;// 10:PlusOne->0:Add 53485
            Vector3 _17At;// 6:MatrixFromRows.ext->6:At 53483
            Matrix _18SetMatrixTranslation;// 6:MatrixFromRows.ext->2:SetMatrixTranslation 53462
            _0MatrixIdentity = MatrixIdentity();
            _1One = One();
            _2Zero = Zero();
            _3At = At(x0, _2Zero);
            _4SetMatrixRow = SetMatrixRow(_0MatrixIdentity, _1One, _3At);
            _5Two = Two();
            _6One = One();
            _7Add = Add(_2Zero, _6One);
            _8At = At(x0, _7Add);
            _9SetMatrixRow = SetMatrixRow(_4SetMatrixRow, _5Two, _8At);
            _10Constant = 3;
            _11One = One();
            _12Add = Add(_7Add, _11One);
            _13At = At(x0, _12Add);
            _14SetMatrixRow = SetMatrixRow(_9SetMatrixRow, _10Constant, _13At);
            _15One = One();
            _16Add = Add(_12Add, _15One);
            _17At = At(x0, _16Add);
            _18SetMatrixTranslation = SetMatrixTranslation(_14SetMatrixRow, _17At);
            _18SetMatrixTranslation;
            });
        _98Constant = 0;
        _99Vector3 = Vector3(_98Constant, _98Constant, _98Constant);
        _100Sphere = Sphere(_99Vector3, box radius);
        _101BoxFromSphere = BoxFromSphere(_100Sphere);
        _102BoxQuadMesh = BoxQuadMesh(_101BoxFromSphere);
        _103Triangulate = Triangulate(_102BoxQuadMesh);
        _104MeshIndices = MeshIndices(_103Triangulate);
        _105Indices = Indices(_104MeshIndices);
        _106Constant = 3;
        _107Constant = 2;
        _108Map = Map(_105Indices, (Int32 x0) => 
          {
            Int32 _0Modulo;// 6:ModuloEquals->3:Modulo 53506
            Boolean _1Equal;// 6:ModuloEquals->4:Equal 53505
            Boolean _2Not;// 4:HideEveryThirdEdge->7:Not 53501
            _0Modulo = Modulo(x0, _106Constant);
            _1Equal = Equal(_0Modulo, _107Constant);
            _2Not = Not(_1Equal);
            _2Not;
            });
        _109SetVisibleEdges = SetVisibleEdges(_103Triangulate, _108Map);
        _110Map = Map(_97Map, (Matrix x0) => 
          {
            IArray[Vector3] _0MeshVertices;// 2:DeformMeshPoints->0:MeshVertices 53493
            Func[Vector3, Vector3] _1Pass-through: function1;// 0:Pass-through: function1 53490
            IArray[Vector3] _2Map;// 2:DeformMeshPoints->1:Map 53492
            TriMesh _3SetMeshVertices;// 2:DeformMeshPoints->4:SetMeshVertices 53491
            _0MeshVertices = MeshVertices(_109SetVisibleEdges);
            _1Pass-through: function1 = (Vector3 x0) => 
              {
                Vector3 _0Transform;// 36:TransformMesh->0:Transform 53494
                _0Transform = Transform(x0, x0);
                _0Transform;
                };
            _2Map = Map(_0MeshVertices, _1Pass-through: function1);
            _3SetMeshVertices = SetMeshVertices(_109SetVisibleEdges, _2Map);
            _3SetMeshVertices;
            });
        _111CombineAllMeshes = CombineAllMeshes(_110Map);
        _112Aggregate = Aggregate(_89Filter, _111CombineAllMeshes, (TriMesh x0, Int32 x1) => 
          {
            TriMesh _0TryCatch;// 10:MapChannelCopyVertexBuffer.ext->10:TryCatch 53420
            _0TryCatch = TryCatch(() => 
              {
                Int32 _0IgnoreFirst;// 41:MeshCopyCustomMapChannelVertexBuffers.ext->7:IgnoreFirst 53442
                Int32 _1Constant;// 5:GetMapChannelOrGeometry.ext->0:Constant 53434
                Boolean _2Equal;// 5:GetMapChannelOrGeometry.ext->4:Equal 53433
                MapChannel _12Pass-through: any;// 0:Pass-through: any 53425
                Object _13Null;// 6:IsNullFix2.ext->3:Null 53429
                Object _14As;// 6:IsNullFix2.ext->23:As 53427
                Boolean _15Equal;// 6:IsNullFix2.ext->1:Equal 53426
                Boolean _16Not;// 5:MapChannelExists.ext->4:Not 53424
                _0IgnoreFirst = IgnoreFirst(x0, x1);
                _1Constant = -3;
                _2Equal = Equal(_0IgnoreFirst, _1Constant);
                _12Pass-through: any = if (_2Equal)
                  {
                    MapChannel _10TopologyChannel;// 5:GetMapChannelOrGeometry.ext->6:TopologyChannel 53435
                    _10TopologyChannel = TopologyChannel(_45Pass-through: TriMesh);
                    _10TopologyChannel;
                    }else
                  {
                    MapChannel _11GetMapChannel;// 5:GetMapChannelOrGeometry.ext->3:GetMapChannel 53436
                    _11GetMapChannel = GetMapChannel(_45Pass-through: TriMesh, _0IgnoreFirst);
                    _11GetMapChannel;
                    };
                _13Null = Null();
                _14As = As(_12Pass-through: any, (Object x0) => 
                  {
                    Object _0IgnoreFirst;// 6:IsNullFix2.ext->5:IgnoreFirst 53428
                    _0IgnoreFirst = IgnoreFirst(x0, _13Null);
                    _0IgnoreFirst;
                    });
                _15Equal = Equal(_14As, _13Null);
                _16Not = Not(_15Equal);
                if (_16Not)
                  {
                    MapChannel _17GetMapChannel;// 10:MapChannelCopyVertexBuffer.ext->1:GetMapChannel 53439
                    IArray[Vector3] _18MapChannelVertexBuffer;// 10:MapChannelCopyVertexBuffer.ext->8:MapChannelVertexBuffer 53438
                    IArray[Int32] _19MeshIndices;// 10:MapChannelCopyVertexBuffer.ext->0:MeshIndices 53440
                    TriMesh _20SetMapChannel;// 10:MapChannelCopyVertexBuffer.ext->7:SetMapChannel 53437
                    _17GetMapChannel = GetMapChannel(_45Pass-through: TriMesh, _0IgnoreFirst);
                    _18MapChannelVertexBuffer = MapChannelVertexBuffer(_17GetMapChannel);
                    _19MeshIndices = MeshIndices(x0);
                    _20SetMapChannel = SetMapChannel(x0, _0IgnoreFirst, _18MapChannelVertexBuffer, _19MeshIndices);
                    _20SetMapChannel;
                    }else
                  {
                    x0;
                    };
                }, (Exception x0) => 
              {
                TriMesh _0IgnoreFirst;// 10:MapChannelCopyVertexBuffer.ext->11:IgnoreFirst 53441
                _0IgnoreFirst = IgnoreFirst(x0, x0);
                _0IgnoreFirst;
                });
            _0TryCatch;
            });
        _112Aggregate;
        }else
      {
        _45Pass-through: TriMesh;
        });
    _113IgnoreFirst;
    }
